userId,Action,Adventure,Animation,Comedy,Crime,Documentary,Drama,Family,Fantasy,Foreign,History,Horror,Music,Mystery,Romance,Science Fiction,TV Movie,Thriller,War,Western
1,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0
2,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0
3,1,1,0,1,1,0,1,1,1,1,0,1,0,1,1,1,1,1,1,0
4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0
5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1
6,1,1,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,0,1
7,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0
8,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,0,1
9,1,1,0,1,1,1,1,0,1,0,0,1,1,1,1,1,0,1,0,0
10,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,0,0
11,1,1,0,1,1,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0
12,1,1,1,1,0,0,1,1,1,0,0,1,1,1,1,1,0,1,0,0
13,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,0,1,0,1
14,1,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1
15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
16,0,0,0,1,1,0,1,0,0,0,0,1,0,1,1,0,0,1,0,0
17,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
18,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0
19,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1
20,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,0,1
21,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1
22,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1
23,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,0,0
25,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,0
26,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
27,1,1,0,1,1,0,1,0,0,0,0,0,1,1,1,1,0,1,0,0
28,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,0
29,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1
30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
31,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,0,1,0,1
32,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,0
33,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,1
34,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
35,1,0,1,1,1,0,1,1,0,0,0,1,0,0,1,1,0,1,0,0
36,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1
37,1,1,1,1,1,0,1,1,1,0,0,0,0,1,1,1,0,1,0,0
38,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,0,1
39,1,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1
40,1,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,1,0,1
41,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
42,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,1
43,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,0,1
44,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0
45,1,1,0,1,1,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1
46,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1
47,1,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,0,1
48,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
49,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,1
50,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,0
51,1,0,0,1,1,0,1,1,1,0,1,0,0,0,1,1,0,1,1,0
52,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,0,1,1,1
53,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1
54,1,1,0,1,0,0,1,1,0,1,1,1,0,0,0,1,0,1,0,0
55,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,0,0
56,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
57,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0
58,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0
59,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1
60,1,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,0,1
61,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
62,1,1,0,1,1,1,1,0,0,1,1,0,0,1,1,1,0,1,0,1
63,1,1,1,1,1,0,1,0,1,0,0,1,1,1,1,1,0,1,0,1
64,1,1,0,1,1,0,1,1,0,0,0,0,0,1,1,1,0,1,0,0
65,1,1,1,1,0,0,1,1,1,0,0,1,1,1,1,0,0,1,0,0
66,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,0
67,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1
68,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1
69,1,1,1,1,1,0,1,1,1,0,0,1,1,1,1,1,0,1,0,1
70,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0
71,1,1,0,1,1,0,1,0,0,0,0,1,0,0,1,1,0,1,0,1
72,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
73,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
74,1,1,0,1,1,0,1,1,0,0,1,1,1,1,1,1,0,1,0,0
75,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,1
76,1,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1,0,1,0,0
77,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
78,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1
79,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,0,1
80,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0
81,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
82,1,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,0,1
83,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
84,1,1,0,1,1,0,1,0,1,1,1,1,0,1,1,1,0,1,0,1
85,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1
86,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
87,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,0
88,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
89,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,0,1
90,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,0
91,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1
92,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,1
93,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
94,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
95,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
96,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1
